food_id,food,food_type,supermarket,count,proportion,total,consumption_total,non_consumption_total,situation_independent_total,sensory_total,positive_total,negative_total,contextual_total,consumption_proportion,non_consumption_proportion,situation_independent_proportion,sensory_proportion,positive_proportion,negative_proportion,contextual_proportion
180,luxury_chicken_and_beechwood_smoked_ham_pies,meat_based,A,9,0.4090909090909091,22,1,9,12,1,0,0,0,0.045454545454545456,0.4090909090909091,0.5454545454545454,0.045454545454545456,0,0,0
181,bacon_parmesan_pasta_bake,meat_based,B,0,0,13,2,1,10,2,0,0,0,0.15384615384615385,0.07692307692307693,0.7692307692307693,0.15384615384615385,0,0,0
182,beef_red_wine_casserole,meat_based,B,1,0.25,4,0,1,3,0,0,0,0,0,0.25,0.75,0,0,0,0
183,beef_bolognese_pasta_bake,meat_based,B,0,0,9,2,1,6,2,0,0,0,0.2222222222222222,0.1111111111111111,0.6666666666666666,0.2222222222222222,0,0,0
184,beef_cannelloni,meat_based,B,0,0,16,4,1,11,3,1,0,0,0.25,0.0625,0.6875,0.1875,0.0625,0,0
185,b_beef_lasagne,meat_based,B,3,0.15789473684210525,19,2,5,12,1,1,0,0,0.10526315789473684,0.2631578947368421,0.631578947368421,0.05263157894736842,0.05263157894736842,0,0
186,beef_wellington,meat_based,B,3,0.23076923076923078,13,1,3,9,0,1,0,0,0.07692307692307693,0.23076923076923078,0.6923076923076923,0,0.07692307692307693,0,0
187,cheesy_dirty_fries,meat_based,B,0,0,14,2,0,12,2,0,0,0,0.14285714285714285,0,0.8571428571428571,0.14285714285714285,0,0,0
188,chicken_bacon_pasta_bake,meat_based,B,3,0.16666666666666666,18,2,4,12,1,1,0,0,0.1111111111111111,0.2222222222222222,0.6666666666666666,0.05555555555555555,0.05555555555555555,0,0
189,chicken_chorizo_empanadas,meat_based,B,2,0.2222222222222222,9,2,2,5,2,0,0,0,0.2222222222222222,0.2222222222222222,0.5555555555555556,0.2222222222222222,0,0,0
190,chicken_leek_pie,meat_based,B,0,0,7,1,0,6,1,0,0,0,0.14285714285714285,0,0.8571428571428571,0.14285714285714285,0,0,0
191,chicken_mushroom_risotto,meat_based,B,2,0.2,10,2,2,6,2,0,0,0,0.2,0.2,0.6,0.2,0,0,0
192,chicken_arrabbiata,meat_based,B,1,0.0625,16,3,2,11,3,0,0,0,0.1875,0.125,0.6875,0.1875,0,0,0
193,chicken_balti,meat_based,B,3,0.1875,16,2,3,11,2,0,0,0,0.125,0.1875,0.6875,0.125,0,0,0
194,chicken_in_red_wine,meat_based,B,0,0,10,0,0,10,0,0,0,0,0,0,1,0,0,0,0
195,chicken_kiev,meat_based,B,1,0.08333333333333333,12,2,1,9,2,0,0,0,0.16666666666666666,0.08333333333333333,0.75,0.16666666666666666,0,0,0
196,chicken_pasta_bake,meat_based,B,0,0,15,2,1,12,1,1,0,0,0.13333333333333333,0.06666666666666667,0.8,0.06666666666666667,0.06666666666666667,0,0
197,b_chicken_tikka_masala,meat_based,B,2,0.16666666666666666,12,4,2,6,3,1,0,0,0.3333333333333333,0.16666666666666666,0.5,0.25,0.08333333333333333,0,0
198,chicken_tomato_basil_pasta_salad,meat_based,B,1,0.14285714285714285,7,0,1,6,0,0,0,0,0,0.14285714285714285,0.8571428571428571,0,0,0,0
199,chorizo_lollipops,meat_based,B,0,0,5,5,0,0,4,1,0,0,1,0,0,0.8,0.2,0,0
200,creamy_chicken_leek_smoked_bacon_pie,meat_based,B,4,0.25,16,1,4,11,1,0,0,0,0.0625,0.25,0.6875,0.0625,0,0,0
201,beef_curry,meat_based,C,0,0,6,1,0,5,1,0,0,0,0.16666666666666666,0,0.8333333333333334,0.16666666666666666,0,0,0
202,c_beef_lasagne,meat_based,C,2,0.14285714285714285,14,1,2,11,1,0,0,0,0.07142857142857142,0.14285714285714285,0.7857142857142857,0.07142857142857142,0,0,0
203,cheese_and_bacon_breaded_chicken_kievs,meat_based,C,2,0.15384615384615385,13,1,2,10,1,0,0,0,0.07692307692307693,0.15384615384615385,0.7692307692307693,0.07692307692307693,0,0,0
204,chicken_and_bacon_puff_pastry_pie,meat_based,C,2,0.14285714285714285,14,1,2,11,1,0,0,0,0.07142857142857142,0.14285714285714285,0.7857142857142857,0.07142857142857142,0,0,0
205,chicken_and_gravy_shortcrust_pastry_pie,meat_based,C,0,0,7,0,0,7,0,0,0,0,0,0,1,0,0,0,0
206,chicken_and_mushroom_puff_pastry_pie,meat_based,C,0,0,11,1,0,10,1,0,0,0,0.09090909090909091,0,0.9090909090909091,0.09090909090909091,0,0,0
207,chicken_bacon_and_lettuce_sandwich,meat_based,C,2,0.2222222222222222,9,0,2,7,0,0,0,0,0,0.2222222222222222,0.7777777777777778,0,0,0,0
208,chicken_curry,meat_based,C,0,0,6,1,0,5,1,0,0,0,0.16666666666666666,0,0.8333333333333334,0.16666666666666666,0,0,0
209,chicken_tikka_masala_pilau_rice,meat_based,C,1,0.125,8,2,1,5,2,0,0,0,0.25,0.125,0.625,0.25,0,0,0
210,crustless_cheese_and_bacon_quiche,meat_based,C,5,0.35714285714285715,14,0,5,9,0,0,0,0,0,0.35714285714285715,0.6428571428571429,0,0,0,0
211,fines_spicy_chicken_and_chargrilled_pepper_pizza,meat_based,C,2,0.18181818181818182,11,1,2,8,1,0,0,0,0.09090909090909091,0.18181818181818182,0.7272727272727273,0.09090909090909091,0,0,0
212,finest_cottage_pie,meat_based,C,3,0.1875,16,4,3,9,4,0,0,0,0.25,0.1875,0.5625,0.25,0,0,0
213,finest_garlic_king_prawn_pizza,meat_based,C,5,0.38461538461538464,13,1,5,7,1,0,0,0,0.07692307692307693,0.38461538461538464,0.5384615384615384,0.07692307692307693,0,0,0
214,finest_ham_mushrooma_nd_mascarpone_pizza,meat_based,C,2,0.15384615384615385,13,1,2,10,1,0,0,0,0.07692307692307693,0.15384615384615385,0.7692307692307693,0.07692307692307693,0,0,0
215,finest_lasagne,meat_based,C,1,0.1111111111111111,9,2,1,6,1,1,0,0,0.2222222222222222,0.1111111111111111,0.6666666666666666,0.1111111111111111,0.1111111111111111,0,0
216,finest_maple_bacon_and_extra_mature_cheddar_quiche,meat_based,C,3,0.2727272727272727,11,1,3,7,1,0,0,0,0.09090909090909091,0.2727272727272727,0.6363636363636364,0.09090909090909091,0,0,0
217,finest_steak_and_ale_pie,meat_based,C,1,0.09090909090909091,11,3,1,7,3,0,0,0,0.2727272727272727,0.09090909090909091,0.6363636363636364,0.2727272727272727,0,0,0
218,finest_thai_red_chicken_curry_and_coconut_jasmine_rice,meat_based,C,1,0.1,10,2,1,7,1,1,0,0,0.2,0.1,0.7,0.1,0.1,0,0
219,free_from_garlic_chicken_kiev,meat_based,C,1,0.09090909090909091,11,1,1,9,1,0,0,0,0.09090909090909091,0.09090909090909091,0.8181818181818182,0.09090909090909091,0,0,0
220,garlic_breaded_chicken_fillet_kievs,meat_based,C,1,0.06666666666666667,15,2,1,12,2,0,0,0,0.13333333333333333,0.06666666666666667,0.8,0.13333333333333333,0,0,0
221,beef_casserole,meat_based,D,0,0,11,3,0,8,1,1,0,1,0.2727272727272727,0,0.7272727272727273,0.09090909090909091,0.09090909090909091,0,0.09090909090909091
222,chicken_asparagus_risotto,meat_based,D,3,0.21428571428571427,14,0,3,11,0,0,0,0,0,0.21428571428571427,0.7857142857142857,0,0,0,0
223,chicken_korma,meat_based,D,2,0.13333333333333333,15,3,2,10,3,0,0,0,0.2,0.13333333333333333,0.6666666666666666,0.2,0,0,0
224,chicken_spanish_casserole_with_peppers,meat_based,D,2,0.125,16,0,2,14,0,0,0,0,0,0.125,0.875,0,0,0,0
225,d_chicken_tikka_masala,meat_based,D,3,0.2727272727272727,11,2,3,6,2,0,0,0,0.18181818181818182,0.2727272727272727,0.5454545454545454,0.18181818181818182,0,0,0
226,garlic_breaded_whole_chicken_breast_kievs,meat_based,D,0,0,16,3,0,13,3,0,0,0,0.1875,0,0.8125,0.1875,0,0,0
227,hand_stretched_ham_pineapple_pizza,meat_based,D,4,0.3333333333333333,12,1,4,7,1,0,0,0,0.08333333333333333,0.3333333333333333,0.5833333333333334,0.08333333333333333,0,0,0
228,hand_stretched_mushroom_bacon_mascarpone_pizza,meat_based,D,3,0.21428571428571427,14,2,3,9,2,0,0,0,0.14285714285714285,0.21428571428571427,0.6428571428571429,0.14285714285714285,0,0,0
229,hand_stretched_pepperoni_pizza,meat_based,D,3,0.25,12,2,3,7,2,0,0,0,0.16666666666666666,0.25,0.5833333333333334,0.16666666666666666,0,0,0
230,indian_beef_pepper_masala,meat_based,D,1,0.1,10,1,1,8,1,0,0,0,0.1,0.1,0.8,0.1,0,0,0
231,indian_chicken_balti,meat_based,D,1,0.07142857142857142,14,2,1,11,2,0,0,0,0.14285714285714285,0.07142857142857142,0.7857142857142857,0.14285714285714285,0,0,0
232,indian_chicken_dhansak,meat_based,D,1,0.1,10,1,1,8,1,0,0,0,0.1,0.1,0.8,0.1,0,0,0
233,indian_chicken_dopiaza,meat_based,D,1,0.058823529411764705,17,3,1,13,3,0,0,0,0.17647058823529413,0.058823529411764705,0.7647058823529411,0.17647058823529413,0,0,0
234,indian_fiery_andhra_chicken_curry,meat_based,D,1,0.06666666666666667,15,3,1,11,3,0,0,0,0.2,0.06666666666666667,0.7333333333333333,0.2,0,0,0
235,italian_chicken_and_mushroom_risotto,meat_based,D,2,0.15384615384615385,13,1,2,10,1,0,0,0,0.07692307692307693,0.15384615384615385,0.7692307692307693,0.07692307692307693,0,0,0
236,quiche_lorraine,meat_based,D,5,0.2777777777777778,18,1,5,12,1,0,0,0,0.05555555555555555,0.2777777777777778,0.6666666666666666,0.05555555555555555,0,0,0
237,slow_cooked_rolled_beef_brisket,meat_based,D,1,0.2,5,1,1,3,1,0,0,0,0.2,0.2,0.6,0.2,0,0,0
238,steak_pie,meat_based,D,1,0.1,10,4,1,5,4,0,0,0,0.4,0.1,0.5,0.4,0,0,0
239,wood_fired_king_prawn_garlic_chilli_pizza,meat_based,D,5,0.29411764705882354,17,2,7,8,2,0,0,0,0.11764705882352941,0.4117647058823529,0.47058823529411764,0.11764705882352941,0,0,0
240,world_deli_british_chorizo_bonbons,meat_based,D,5,0.5,10,1,5,4,1,0,0,0,0.1,0.5,0.4,0.1,0,0,0
